source_tex	include_arg	resolved_asset
paper/latex_gpt/supplementary.tex	figures/S1_exact.png	paper/latex_gpt/figures/S1_exact.png
paper/latex_gpt/supplementary.tex	figures/S2_exact.png	paper/latex_gpt/figures/S2_exact.png
paper/latex_gpt/supplementary.tex	figures/S3_exact.png	paper/latex_gpt/figures/S3_exact.png
paper/latex_gpt/supplementary.tex	figures/S4_exact.png	paper/latex_gpt/figures/S4_exact.png
paper/latex_gpt/sections/01_introduction.tex	fig1_algorithmic_rescue	paper/latex_gpt/figures/fig1_algorithmic_rescue.pdf
paper/latex_gpt/sections/01_introduction.tex	fig1_algorithmic_rescue	paper/latex_gpt/figures/fig1_algorithmic_rescue.png
paper/latex_gpt/sections/05_results.tex	fig2_physical_frontier	paper/latex_gpt/figures/fig2_physical_frontier.pdf
paper/latex_gpt/sections/05_results.tex	fig2_physical_frontier	paper/latex_gpt/figures/fig2_physical_frontier.png
paper/latex_gpt/supplementary.tex	fig6_physical_compensation	paper/latex_gpt/figures/fig6_physical_compensation.pdf
paper/latex_gpt/supplementary.tex	fig6_physical_compensation	paper/latex_gpt/figures/fig6_physical_compensation.png
paper/latex_gpt/supplementary.tex	fig9_noise_sensitivity	paper/latex_gpt/figures/fig9_noise_sensitivity.pdf
paper/latex_gpt/supplementary.tex	fig9_noise_sensitivity	paper/latex_gpt/figures/fig9_noise_sensitivity.png
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_checkpoint_avg	paper/latex_gpt/figures/figS_checkpoint_avg.pdf
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_checkpoint_avg	paper/latex_gpt/figures/figS_checkpoint_avg.png
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_cka_mseries	paper/latex_gpt/figures/figS_cka_mseries.pdf
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_cka_mseries	paper/latex_gpt/figures/figS_cka_mseries.png
paper/latex_gpt/supplementary.tex	figS_corr_d2d	paper/latex_gpt/figures/figS_corr_d2d.pdf
paper/latex_gpt/supplementary.tex	figS_corr_d2d	paper/latex_gpt/figures/figS_corr_d2d.png
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_d2d_loss_landscape	paper/latex_gpt/figures/figS_d2d_loss_landscape.pdf
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_d2d_loss_landscape	paper/latex_gpt/figures/figS_d2d_loss_landscape.png
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_hessian_spectrum	paper/latex_gpt/figures/figS_hessian_spectrum.pdf
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_hessian_spectrum	paper/latex_gpt/figures/figS_hessian_spectrum.png
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_per_layer_sensitivity	paper/latex_gpt/figures/figS_per_layer_sensitivity.pdf
paper/latex_gpt/supplementary/S_mechanism_empirical.tex	figS_per_layer_sensitivity	paper/latex_gpt/figures/figS_per_layer_sensitivity.png
paper/latex_gpt/supplementary.tex	figS_standard_hat_collapse_mechanism	paper/latex_gpt/figures/figS_standard_hat_collapse_mechanism.pdf
paper/latex_gpt/supplementary.tex	figS_standard_hat_collapse_mechanism	paper/latex_gpt/figures/figS_standard_hat_collapse_mechanism.png
paper/latex_gpt/supplementary.tex	fig_attention_maps	paper/latex_gpt/figures/fig_attention_maps.pdf
paper/latex_gpt/supplementary.tex	fig_attention_maps	paper/latex_gpt/figures/fig_attention_maps.png
paper/latex_gpt/supplementary.tex	fig_fresh_instance_ablation	paper/latex_gpt/figures/fig_fresh_instance_ablation.pdf
paper/latex_gpt/supplementary.tex	fig_fresh_instance_ablation	paper/latex_gpt/figures/fig_fresh_instance_ablation.png
paper/latex_gpt/supplementary.tex	figures/fig_merged_retention_snr.png	paper/latex_gpt/figures/fig_merged_retention_snr.png
paper/latex_gpt/supplementary.tex	fig_nl_gradient_distortion	paper/latex_gpt/figures/fig_nl_gradient_distortion.pdf
paper/latex_gpt/supplementary.tex	fig_nl_gradient_distortion	paper/latex_gpt/figures/fig_nl_gradient_distortion.png
paper/latex_gpt/supplementary.tex	fig_proxy_sensitivity_map	paper/latex_gpt/figures/fig_proxy_sensitivity_map.pdf
paper/latex_gpt/supplementary.tex	fig_proxy_sensitivity_map	paper/latex_gpt/figures/fig_proxy_sensitivity_map.png
paper/latex_gpt/supplementary.tex	fig_sobol_sensitivity	paper/latex_gpt/figures/fig_sobol_sensitivity.pdf
paper/latex_gpt/supplementary.tex	fig_sobol_sensitivity	paper/latex_gpt/figures/fig_sobol_sensitivity.png
