source	target	symlink
paper/figures/.gitkeep	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/.gitkeep	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/.gitkeep
paper/figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.pdf	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.pdf
paper/figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.png	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig5_hat_recovery_pre_plotrefresh_20260424.png
paper/figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.pdf	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.pdf
paper/figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.png	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/figS3_ensemble_hat_pre_plotrefresh_20260424.png
paper/figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.pdf	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.pdf
paper/figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.png	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_postfix_severe_nl_pre_plotrefresh_20260424.png
paper/figures/deprecated_20260424/fig_structural_limit_signature.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_structural_limit_signature.pdf	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_structural_limit_signature.pdf
paper/figures/deprecated_20260424/fig_structural_limit_signature.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_structural_limit_signature.png	../../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/deprecated_20260424/fig_structural_limit_signature.png
paper/figures/energy_breakdown_pie.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/energy_breakdown_pie.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/energy_breakdown_pie.png
paper/figures/energy_breakdown_stacked.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/energy_breakdown_stacked.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/energy_breakdown_stacked.png
paper/figures/fig10_zero_shot_transferability.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig10_zero_shot_transferability.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig10_zero_shot_transferability.pdf
paper/figures/fig10_zero_shot_transferability.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig10_zero_shot_transferability.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig10_zero_shot_transferability.png
paper/figures/fig11_energy_breakdown.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig11_energy_breakdown.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig11_energy_breakdown.pdf
paper/figures/fig11_energy_breakdown.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig11_energy_breakdown.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig11_energy_breakdown.png
paper/figures/fig3_snr_curves.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig3_snr_curves.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig3_snr_curves.pdf
paper/figures/fig3_snr_curves.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig3_snr_curves.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig3_snr_curves.png
paper/figures/fig4_accuracy_comparison.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig4_accuracy_comparison.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig4_accuracy_comparison.pdf
paper/figures/fig4_accuracy_comparison.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig4_accuracy_comparison.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig4_accuracy_comparison.png
paper/figures/fig5_hat_recovery.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig5_hat_recovery.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig5_hat_recovery.pdf
paper/figures/fig5_hat_recovery.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig5_hat_recovery.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig5_hat_recovery.png
paper/figures/fig6_physical_compensation.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig6_physical_compensation.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig6_physical_compensation.pdf
paper/figures/fig6_physical_compensation.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig6_physical_compensation.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig6_physical_compensation.png
paper/figures/fig7_retention_curve.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig7_retention_curve.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig7_retention_curve.pdf
paper/figures/fig7_retention_curve.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig7_retention_curve.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig7_retention_curve.png
paper/figures/fig8_pareto_energy_accuracy.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig8_pareto_energy_accuracy.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig8_pareto_energy_accuracy.pdf
paper/figures/fig8_pareto_energy_accuracy.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig8_pareto_energy_accuracy.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig8_pareto_energy_accuracy.png
paper/figures/fig9_noise_sensitivity.pdf	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig9_noise_sensitivity.pdf	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig9_noise_sensitivity.pdf
paper/figures/fig9_noise_sensitivity.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig9_noise_sensitivity.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/fig9_noise_sensitivity.png
paper/figures/figA.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figA.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figA.png
paper/figures/figB.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figB.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figB.png
paper/figures/figC.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figC.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figC.png
paper/figures/figD.png	manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figD.png	../../manuscripts/paper1/asset_archive/legacy_parallel_paper_figures/figD.png
