source_tex	command	arg	resolved_path
paper/latex_gpt/supplementary.tex	input	supplementary/S_energy_provenance	paper/latex_gpt/supplementary/S_energy_provenance.tex
paper/latex_gpt/supplementary.tex	input	supplementary/S_opect_distribution	paper/latex_gpt/supplementary/S_opect_distribution.tex
paper/latex_gpt/supplementary.tex	input	supplementary/S_theory_ensemble_hat	paper/latex_gpt/supplementary/S_theory_ensemble_hat.tex
paper/latex_gpt/supplementary.tex	input	supplementary/S_mechanism_empirical	paper/latex_gpt/supplementary/S_mechanism_empirical.tex
paper/latex_gpt/supplementary.tex	input	supplementary/S_hardware_calibration	paper/latex_gpt/supplementary/S_hardware_calibration.tex
paper/latex_gpt/supplementary.tex	input	supplementary/S_tooling_comparison	paper/latex_gpt/supplementary/S_tooling_comparison.tex
paper/latex_gpt/supplementary.tex	input	supplementary/S_reproducibility	paper/latex_gpt/supplementary/S_reproducibility.tex
paper/latex_gpt/supplementary_main.tex	input	supplementary	paper/latex_gpt/supplementary.tex
paper/latex_gpt/supplementary_main.tex	bibliography	refs_gpt	paper/latex_gpt/refs_gpt.bib
paper/latex_gpt/main.tex	input	sections/00_abstract	paper/latex_gpt/sections/00_abstract.tex
paper/latex_gpt/main.tex	input	sections/01_introduction	paper/latex_gpt/sections/01_introduction.tex
paper/latex_gpt/main.tex	input	sections/02_related_work	paper/latex_gpt/sections/02_related_work.tex
paper/latex_gpt/main.tex	input	sections/03_methodology	paper/latex_gpt/sections/03_methodology.tex
paper/latex_gpt/main.tex	input	sections/04_experimental_setup	paper/latex_gpt/sections/04_experimental_setup.tex
paper/latex_gpt/main.tex	input	sections/05_results	paper/latex_gpt/sections/05_results.tex
paper/latex_gpt/main.tex	input	sections/06_discussion	paper/latex_gpt/sections/06_discussion.tex
paper/latex_gpt/main.tex	input	sections/07_conclusion	paper/latex_gpt/sections/07_conclusion.tex
paper/latex_gpt/main.tex	input	sections/08_availability	paper/latex_gpt/sections/08_availability.tex
paper/latex_gpt/main.tex	bibliography	refs_gpt	paper/latex_gpt/refs_gpt.bib
